Producto,Fecha de Venta,Cantidad Vendida,Costo Producto,Precio Venta,Ganancia
Producto D,2023-12-04,35,39.95,51.74,412.65
Producto A,2023-04-08,25,42.94,62.32,484.5
Producto B,2023-09-09,26,45.65,55.55,257.4
Producto A,2023-06-07,22,21.08,24.78,81.4
Producto D,2023-09-25,52,14.91,20.59,295.36
Producto E,2023-10-03,65,45.71,67.34,1405.95
Producto C,2023-10-11,98,15.74,22.42,654.64
Producto A,2023-02-01,97,27.11,33.62,631.47
Producto B,2023-04-14,85,35.11,43.36,701.25
Producto A,2023-11-17,31,24.49,30.63,190.34
Producto C,2023-07-11,100,24.09,29.03,494.0
Producto B,2023-06-04,58,44.67,51.4,390.34
Producto D,2023-01-19,69,33.18,43.94,742.44
Producto B,2023-03-09,75,34.61,46.7,906.75
Producto D,2023-02-12,31,36.24,40.36,127.72
Producto B,2023-11-20,56,20.08,29.43,523.6
Producto C,2023-06-15,3,36.49,46.78,30.87
Producto D,2023-06-14,42,45.34,65.57,849.66
Producto A,2023-12-23,84,44.84,60.1,1281.84
Producto E,2023-10-22,86,5.89,6.81,79.12
Producto D,2023-11-02,29,11.14,12.47,38.57
Producto B,2023-12-07,31,16.23,19.39,97.96
Producto C,2023-05-22,50,22.47,26.28,190.5
Producto D,2023-07-26,97,9.71,12.84,303.61
Producto D,2023-09-07,57,33.42,38.92,313.5
Producto E,2023-05-11,73,11.16,13.0,134.32
Producto E,2023-09-18,79,44.84,60.42,1230.82
Producto B,2023-04-04,94,37.32,50.42,1231.4
Producto D,2023-11-06,22,45.97,61.82,348.7
Producto C,2023-05-16,23,36.78,42.36,128.34
Producto D,2023-02-01,25,32.99,36.62,90.75
Producto D,2023-09-19,83,27.01,39.26,1016.75
Producto E,2023-05-12,1,17.99,24.58,6.59
Producto D,2023-05-02,87,16.35,18.56,192.27
Producto E,2023-05-10,73,10.45,13.31,208.78
Producto E,2023-03-19,40,49.8,57.02,288.8
Producto A,2023-06-24,99,31.97,36.32,430.65
Producto A,2023-07-24,98,32.15,47.43,1497.44
Producto B,2023-08-07,92,39.59,50.63,1015.68
Producto A,2023-06-08,83,26.22,32.71,538.67
Producto C,2023-03-11,8,31.59,39.22,61.04
